f_10000_	loot
f_256862_	LEVEL_STEM
f_256863_	CHISELED_BOOKSHELF_INSERT_ENCHANTED
f_256864_	val$a
f_256865_	NOISE
f_256866_	NETHER_WOOD_HANGING_SIGN_STEP
f_256867_	NORTH_OPEN_AABB
f_256868_	VALUES
f_256869_	TOOLS_AND_UTILITIES
f_25686_	posX
f_256870_	HEIGHT_PROVIDER_TYPE
f_256871_	LOOT_NBT_PROVIDER_TYPE
f_256872_	displayOperatorCreativeTab
f_256873_	CHAT_TYPE
f_256874_	CHISELED_BOOKSHELF_STEP
f_256875_	status
f_256876_	ENCHANTMENT
f_256877_	field_41004
f_256878_	BANNER_PATTERN
f_256879_	leftArm
f_25687_	posY
f_256880_	registry
f_256881_	val$fTrigger
f_256883_	memory
f_256884_	NETHER_WOOD_HANGING_SIGN_FALL
f_256885_	MATERIAL_CONDITION
f_256886_	CUBE_COLUMN_UV_LOCKED_X
f_256887_	CUSTOM_STAT
f_256888_	STRUCTURE_PLACEMENT
f_256889_	tooltipSupplier
f_25688_	posZ
f_256890_	PARTICLE_TYPE
f_256891_	BLOCK_STATE_PROVIDER_TYPE
f_256892_	FLOAT_PROVIDER_TYPE
f_256893_	field_40937
f_256894_	SOUND_EVENT
f_256895_	ZOMBIFIED_PIGLIN_EYE_HEIGHT
f_256896_	INSTRUMENT
f_256897_	STRUCTURE_PROCESSOR
f_256898_	MATERIAL_RULE
f_256899_	STAT_TYPE
f_25689_	isRunning
f_256900_	minDuration
f_256901_	model
f_256902_	brain
f_256903_	val$debugString
f_256904_	BAMBOO_BLOCKS
f_256905_	FOLIAGE_PLACER_TYPE
f_256906_	BLOCK_PREDICATE_TYPE
f_256907_	val$t3Trigger
f_256908_	NETHER_WOOD_HANGING_SIGN
f_256909_	INVALID_PORT
f_256910_	CUBE_COLUMN_UV_LOCKED_Z
f_256911_	CONFIGURED_FEATURE
f_256912_	iconGenerator
f_256913_	ITEM
f_256914_	CHUNK_GENERATOR
f_256915_	status
f_256916_	wasHoveredOrFocused
f_256917_	HOTBAR
f_256918_	defaultKey
f_256920_	TRUNK_PLACER_TYPE
f_256921_	MAP_LOCK_TAG
f_256922_	BLOCK_ENTITY_TYPE
f_256923_	STRIPPED_BAMBOO_BLOCK
f_256924_	LOOT_SCORE_PROVIDER_TYPE
f_256925_	defaultValue
f_256926_	FLOAT_PROVIDER_TYPE
f_256928_	ticksUntilNextStart
f_256929_	MOB_EFFECT
f_256930_	memory
f_256931_	row
f_256932_	NOISE_SETTINGS
f_256933_	BAMBOO_BLOCK
f_256934_	VILLAGER_TYPE
f_256935_	WRITABLE_REGISTRY
f_256936_	tooltipMsDelay
f_256937_	SENSOR_TYPE
f_256938_	STRUCTURE_TYPE
f_256939_	ENTITY_TYPE
f_256940_	CHUNK_STATUS
f_256941_	POINT_OF_INTEREST_TYPE
f_256942_	INT_PROVIDER_TYPE
f_256943_	BAMBOO_WOOD_HANGING_SIGN_BREAK
f_256944_	STRUCTURE
f_256945_	id
f_256946_	val$fTrigger
f_256947_	RULE_TEST
f_256948_	TEMPLATE_POOL
f_256949_	INT_PROVIDER_TYPE
f_256950_	STRUCTURE_PLACEMENT
f_256951_	ATTRIBUTE
f_256952_	BIOME
f_256953_	displayItemsGenerator
f_256954_	RECIPE_TYPE
f_256955_	field_41011
f_256956_	CHISELED_BOOKSHELF
f_256957_	POS_RULE_TEST
f_256958_	FEATURE_SIZE_TYPE
f_256959_	iconSkin
f_256960_	hoverOrFocusedStartTime
f_256961_	CHISELED_BOOKSHELF_INSERT
f_256962_	SCHEDULE
f_256963_	TRUNK_PLACER_TYPE
f_256964_	val$fTrigger
f_256965_	searchTreeBuilder
f_256966_	endTimestamp
f_256967_	column
f_256968_	INGREDIENTS
f_256969_	BANNER_PATTERN
f_256971_	lookup
f_256972_	POSITION_SOURCE_TYPE
f_256973_	POTION
f_256974_	MOB_EFFECT
f_256975_	BLOCK
f_256976_	LOOT_CONDITION_TYPE
f_256977_	column
f_256978_	RULE_TEST
f_256979_	COMMAND_ARGUMENT_TYPE
f_256980_	POTION
f_256981_	iconGenerator
f_256982_	COMMAND_ARGUMENT_TYPE
f_256983_	STRUCTURE_PROCESSOR
f_256984_	val$tTrigger
f_256985_	SAFE_TRAVEL_MAX_ENTITY_XY
f_256986_	PLACEMENT_MODIFIER_TYPE
f_256987_	TREE_DECORATOR_TYPE
f_256988_	PLACED_FEATURE
f_256989_	registryLifecycle
f_256990_	RECIPE_TYPE
f_256991_	LOOT_CONDITION_TYPE
f_256992_	canScroll
f_256993_	CHISELED_BOOKSHELF_HIT
f_256994_	CRAFTABLE_DURATIONS
f_256995_	BAMBOO_WOOD_HANGING_SIGN
f_256996_	DEFAULT_DURATION
f_256997_	requiredBlock
f_256998_	STRUCTURE_SET
f_256999_	body
f_257000_	CHISELED_BOOKSHELF_PICKUP_ENCHANTED
f_257001_	CARVER
f_257002_	DENSITY_FUNCTION_TYPE
f_257003_	CONFIGURED_CARVER
f_257004_	narration
f_257005_	MAP_SCALE_TAG
f_257006_	CAT_VARIANT
f_257007_	PORT_INFO_TEXT
f_257008_	val$aTrigger
f_257009_	POS_RULE_TEST
f_257010_	INSTRUMENT
f_257011_	PROCESSOR_LIST
f_257013_	rightArm
f_257014_	STRUCTURE_PIECE
f_257015_	LOOT_FUNCTION_TYPE
f_257016_	BAMBOO_BLOCKS
f_257017_	root
f_257018_	alignedRight
f_257019_	VILLAGER_TYPE
f_257020_	FLUID
f_257021_	val$dependentTrigger
f_257022_	INVALID_PORT_COLOR
f_257023_	MEMORY_MODULE_TYPE
f_257024_	STRUCTURE_POOL_ELEMENT
f_257025_	ACTIVITY
f_257026_	MAX_WIDTH
f_257027_	memoryType
f_257028_	REDSTONE_BLOCKS
f_257029_	LOOT_NUMBER_PROVIDER_TYPE
f_257030_	interval
f_257031_	val$t4Trigger
f_257032_	LOOT_POOL_ENTRY_TYPE
f_257033_	ITEM
f_257034_	PARTICLE_TYPE
f_257035_	LOOT_POOL_ENTRY_TYPE
f_257036_	backgroundSuffix
f_257037_	EAST_OPEN_AABB
f_257038_	memory
f_257039_	INVENTORY
f_257040_	DENSITY_FUNCTION
f_257041_	DEFAULT_SKINS
f_257042_	NETHER_WOOD_HANGING_SIGN_HIT
f_257043_	creative
f_257044_	val$fTrigger
f_257045_	PORT_UNAVAILABLE
f_257046_	location
f_257047_	REGISTRY
f_257048_	val$t2Trigger
f_257049_	BLOCK_ENTITY_TYPE
f_25704_	mob
f_257050_	EXAMPLES
f_257051_	PAINTING_VARIANT
f_25715_	mob
f_25716_	relX
f_25717_	relZ
f_25718_	lookTime
f_25725_	mob
f_25726_	wantedX
f_25727_	wantedY
f_25728_	wantedZ
f_25729_	speedModifier
f_25730_	interval
f_25731_	forceTrigger
f_25732_	checkNoActionTime
f_25757_	mob
f_25758_	rangedAttackMob
f_25759_	target
f_25760_	attackTime
f_25761_	speedModifier
f_25762_	seeTime
f_25763_	attackIntervalMin
f_25764_	attackIntervalMax
f_25765_	attackRadius
f_25766_	attackRadiusSqr
f_25782_	mob
f_25783_	speedModifier
f_25784_	attackIntervalMin
f_25785_	attackRadiusSqr
f_25786_	attackTime
f_25787_	seeTime
f_25788_	strafingClockwise
f_25789_	strafingBackwards
f_25790_	strafingTime
f_25804_	PATHFINDING_DELAY_RANGE
f_25805_	mob
f_25806_	crossbowState
f_25807_	speedModifier
f_25808_	attackRadiusSqr
f_25809_	seeTime
f_25810_	attackDelay
f_25811_	updatePathDelay
f_25836_	blockToRemove
f_25837_	removerMob
f_25838_	ticksSinceReachedGoal
f_25859_	mob
f_25865_	LOGGER
f_25866_	id
f_25868_	predicateGson
f_25884_	horse
f_25885_	speedModifier
f_25886_	posX
f_25887_	posY
f_25888_	posZ
f_25896_	mob
f_25903_	mob
f_25904_	interval
f_25905_	wantedPos
f_25916_	creeper
f_25917_	target
f_25924_	mob
f_25925_	player
f_25926_	TEMP_TARGETING
f_25927_	speedModifier
f_25928_	px
f_25929_	py
f_25930_	pz
f_25931_	pRotX
f_25932_	pRotY
f_25933_	calmDown
f_25934_	isRunning
f_25935_	items
f_25936_	canScare
f_25956_	mob
f_25962_	mob
f_25967_	mob
f_25968_	item
f_25969_	canUseSelector
f_25970_	finishUsingSound
f_25985_	probability
f_25994_	goal
f_25995_	priority
f_25996_	isRunning
f_26016_	zombie
f_26017_	raiseArmTicks
f_26025_	golem
f_26026_	potentialTarget
f_26027_	attackTargeting
f_26032_	HURT_BY_TARGETING
f_26033_	alertSameType
f_26034_	timestamp
f_26035_	toIgnoreDamage
f_26036_	toIgnoreAlert
f_260432_	PROPERTY_TITLE
f_260434_	SMALL_LEAVES_AABB_OFFSET
f_260436_	entries
f_260437_	NEW_WORLD
f_260438_	id
f_260439_	CHISELED_BOOKSHELF_SLOT_5_OCCUPIED
f_260440_	CHISELED_BOOKSHELF_SLOT_BOTTOM_LEFT
f_260441_	OPERATING_SYSTEM
f_260442_	sourcePath
f_260443_	val$sprites
f_260444_	LOGGER
f_260445_	ATLAS_INFO_CONVERTER
f_260446_	GLOBAL_PROPERTIES
f_260449_	codec
f_260450_	eventSender
f_260451_	PIGLIN_HEAD
f_260452_	SECONDS_SINCE_LOAD
f_260453_	OPT_IN
f_260454_	SAMPLES_PER_EVENT
f_260455_	COMPRESSED_EXTENSION
f_260456_	resourceId
f_260457_	SINGLE_FILE
f_260458_	val$jsonReader
f_260459_	val$codec
f_260460_	type
f_260461_	telemetryOptInExtra
f_260462_	PADDING
f_260464_	idPrefix
f_260465_	directory
f_260466_	val$reader
f_260469_	id
f_260470_	CODEC
f_260471_	BOOLEAN_TO_STRING
f_260472_	CHISELED_BOOKSHELF_SLOT_0_OCCUPIED
f_260473_	isOptIn
f_260474_	CONTROLS
f_260475_	CLIENT_ID
f_260477_	COMPRESS_BUFFER_SIZE
f_260478_	GSON
f_260479_	SMALL_SHAPE
f_260480_	y
f_260481_	$SwitchMap$net$minecraft$core$Direction
f_260482_	LOGGER
f_260483_	entries
f_260484_	CODEC
f_260486_	DESCRIPTION
f_260487_	frameTimeSamples
f_260488_	narration
f_260489_	content
f_26048_	targetType
f_260490_	DIRECTORY
f_260492_	properties
f_260493_	LARGE_SHAPE
f_260494_	LOGGER
f_260496_	head
f_260497_	AGE_THICK_BAMBOO
f_260498_	BUTTON_GIVE_FEEDBACK
f_260499_	SERVER_MODDED
f_26049_	randomInterval
f_260500_	CODEC
f_260501_	DISABLED
f_260503_	PIGLIN_SHAPE
f_260504_	animationTickCount
f_260505_	COLLISION_SHAPE
f_260506_	$SwitchMap$net$minecraft$world$level$GameType
f_260507_	narration
f_260508_	SCREENSHOT_DIR
f_26050_	target
f_260510_	EXPIRY_DAYS
f_260511_	WORLD_SESSION_ID
f_260512_	extension
f_260513_	STAGE_DONE_GROWING
f_260514_	telemetryEventWidget
f_260515_	CODEC
f_260516_	exportKey
f_260517_	rightEar
f_260518_	xDivisor
f_260519_	CHISELED_BOOKSHELF_SLOT_4_OCCUPIED
f_26051_	targetConditions
f_260520_	ticking
f_260521_	options
f_260522_	MAX_BOOKS_IN_STORAGE
f_260523_	ALL_SIGNS
f_260524_	DATE_FORMATTER
f_260525_	alignHeader
f_260526_	sessionLog
f_260527_	CODEC
f_260529_	LANGUAGE
f_260530_	MINECRAFT_SESSION_ID
f_260531_	onValueChanged
f_260532_	CODEC
f_260533_	worldLoadTimesEvent
f_260534_	CODEC
f_260535_	key
f_260536_	DEDICATED_MEMORY_KB
f_260538_	CHISELED_BOOKSHELF_SLOT_2_OCCUPIED
f_260539_	worldLoadedTime
f_260540_	TYPE_CODEC
f_260541_	CHAT
f_260542_	leftEar
f_260543_	filter
f_260544_	isOptIn
f_260545_	key
f_260546_	UNSTITCHER
f_260547_	x
f_260548_	TYPES
f_260549_	SAMPLE_INTERVAL_MS
f_260551_	FILE_CODEC
f_260552_	VIDEO
f_260553_	CHISELED_BOOKSHELF_SLOT_1_OCCUPIED
f_260554_	gameMode
f_260557_	FRAME_RATE_SAMPLES
f_260558_	TYPE_AND_TAG
f_260559_	resource
f_260560_	frameTimeNs
f_260562_	CLIENT_MODDED
f_260563_	properties
f_260564_	WORLD_SESSION_PROPERTIES
f_260565_	regions
f_260566_	LOGGER
f_260568_	sprite
f_260569_	AGE_THIN_BAMBOO
f_260570_	worldLoadEvent
f_260571_	WORLD_LOAD_TIME_MS
f_260572_	sampleCount
f_260573_	WORLD_LOADED
f_260574_	LOGGER
f_260575_	ERROR_VOLUME_TOO_LARGE
f_260576_	items
f_260577_	CHISELED_BOOKSHELF_SLOT_TOP_MID
f_260578_	performanceMetricsEvent
f_260579_	pathPattern
f_260580_	newWorld
f_260581_	EXECUTOR
f_260583_	lastGameTime
f_260584_	helper
f_260585_	PIGLIN_WALL_HEAD
f_260586_	PLATFORM
f_260587_	image
f_260588_	exportKey
f_260589_	namespacePattern
f_260590_	CHISELED_BOOKSHELF_SLOT_3_OCCUPIED
f_260592_	root
f_260593_	worldUnloadEvent
f_260594_	TELEMETRY
f_260595_	CHISELED_BOOKSHELF_SLOT_MODEL_CACHE
f_260596_	RAW_EXTENSION
f_260597_	GAME_VERSION
f_260598_	ORDER_ARBITRARY
f_260599_	serverBrand
f_260600_	WORLD_LOAD_TIMES
f_260601_	SOUNDS
f_260602_	index
f_260603_	AGE
f_260604_	xDivisor
f_260606_	font
f_260607_	COLUMNS
f_260608_	TITLE
f_260609_	CODEC
f_260610_	height
f_260611_	RESOURCEPACK
f_260612_	worldLoadDuration
f_260613_	CHISELED_BOOKSHELF_SLOT_BOTTOM_RIGHT
f_260614_	field_41390
f_260615_	userApiService
f_260616_	logManager
f_260617_	yDivisor
f_260618_	width
f_260619_	COLLISION_AABB_OFFSET
f_260620_	PERFORMANCE_METRICS
f_260621_	STAGE_GROWING
f_260622_	CHISELED_BOOKSHELF_SLOT_BOTTOM_MID
f_260624_	ACCESSIBILITY
f_260625_	exporter
f_260626_	modelSuffix
f_260627_	FILTER
f_260629_	id
f_260630_	PIGLIN_HEAD
f_260631_	CHISELED_BOOKSHELF_SLOT_TOP_RIGHT
f_260632_	fpsSamples
f_260633_	BOOKS_PER_ROW
f_260634_	PARTICLES_ATLAS_INFO
f_260635_	SERVER_TYPE
f_260637_	TELEMETRY_REQUIRED_TRANSLATION_KEY
f_260638_	TICKS_SINCE_LOAD
f_260639_	totalTicks
f_260641_	channel
f_260642_	isAnimating
f_260643_	LARGE_LEAVES_AABB_OFFSET
f_260644_	pathPredicate
f_260645_	USED_MEMORY_SAMPLES
f_260646_	usedMemorySamples
f_260648_	atlasInfoLocation
f_260649_	NUMBER_OF_SAMPLES
f_260650_	yDivisor
f_260652_	AABBS
f_260653_	referenceCount
f_260654_	exportKey
f_260655_	CODEC
f_260656_	TELEMETRY_TOOLTIP
f_260658_	TELEMETRY_OPTIONAL_TRANSLATION_KEY
f_260659_	USER_ID
f_260661_	deviceSessionProperties
f_260662_	position
f_260663_	ERROR_NOT_LOADED
f_260664_	DEBUG_FORCE_TELEMETRY
f_260666_	namespacePredicate
f_260667_	MAX_HEIGHT
f_260668_	PIGLIN_HEAD
f_260669_	worldLoadDuration
f_260670_	centered
f_260671_	lastScreen
f_260673_	onScrolledListener
f_260674_	properties
f_260675_	CODEC
f_260676_	telemetryManager
f_260677_	itemType
f_260678_	HEADER_HORIZONTAL_PADDING
f_260680_	THREAD_COUNT
f_260681_	val$properties
f_260682_	logDirectory
f_260683_	RENDER_DISTANCE
f_260684_	TIMESTAMP_FORMATTER
f_260685_	worldSessionId
f_260686_	REGISTRY
f_260687_	id
f_260688_	CHISELED_BOOKSHELF_SLOT_TOP_LEFT
f_260690_	CODEC
f_260691_	mailbox
f_260692_	savedScroll
f_260693_	path
f_260694_	STAGE
f_260695_	SKIN_CUSTOMIZATION
f_260696_	difficultyDisplay
f_260697_	sources
f_260698_	SLOT_OCCUPIED_PROPERTIES
f_260699_	lastSampleTime
f_260700_	DEDICATED_MEMORY_KB
f_260701_	width
f_260703_	region
f_260704_	GAME_MODE
f_260706_	codec
f_260707_	path
f_260708_	codec
f_260709_	log
f_260710_	eventSent
f_260711_	date
f_260712_	LOGGER
f_260713_	RENDER_TIME_SAMPLES
f_260715_	grid
f_260716_	LEAVES
f_260717_	container
f_260718_	BUTTON_SHOW_DATA
f_260719_	STRING_CODEC
f_260720_	id
f_260721_	template
f_260722_	newWorld
f_260723_	atlasInfoLocation
f_260724_	field_41300
f_260726_	EVENT_TIMESTAMP_UTC
f_260727_	codec
f_260728_	id
f_260729_	WORLD_UNLOADED
f_260730_	locationPredicate
f_260731_	spriteId
f_260732_	files
f_26074_	canAttack
f_26085_	cooldown
f_26095_	tamableMob
f_26103_	tameAnimal
f_26104_	ownerLastHurtBy
f_26105_	timestamp
f_26110_	tameAnimal
f_26111_	ownerLastHurt
f_26112_	timestamp
f_26117_	mob
f_26118_	alertOthersOfSameType
f_26119_	lastHurtByPlayerTimestamp
f_26131_	mustReach
f_26132_	reachCache
f_26133_	reachCacheTime
f_26134_	unseenTicks
f_26135_	mob
f_26136_	mustSee
f_26137_	targetMob
f_26138_	unseenMemoryTicks
f_26156_	gossips
f_26204_	entries
f_262196_	RED_BLUE
f_262197_	GLITTER_TEXTURE
f_262198_	CODEC
f_262199_	SUNSTREAK_TEXTURE
f_262201_	$SwitchMap$net$minecraft$world$entity$animal$TropicalFish$Base
f_262202_	MOOSHROOM
f_262203_	id
f_262204_	pattern
f_262205_	id
f_262206_	CODEC
f_262207_	displayName
f_262208_	BY_ID
f_262209_	BY_ID
f_262210_	SHARE_TO_LAN
f_262211_	CODEC
f_262212_	SAVING_LEVEL
f_262213_	variantCodec
f_262214_	BLUE
f_262216_	ADVANCEMENTS
f_262217_	RETURN_TO_MENU
f_262219_	packedId
f_262220_	$SwitchMap$net$minecraft$world$entity$animal$TropicalFish$Base
f_262221_	TROPICAL_FISH
f_262222_	BOAT
f_262223_	patternColor
f_262225_	$SwitchMap$net$minecraft$world$entity$animal$horse$Llama$Variant
f_262226_	REPORT_BUGS
f_262227_	name
f_262228_	name
f_262229_	BUTTON_WIDTH_HALF
f_262230_	CLAYFISH_TEXTURE
f_262231_	PARROT
f_262232_	$SwitchMap$net$minecraft$world$entity$animal$Parrot$Variant
f_262234_	SNOOPER_TEXTURE
f_262235_	variant
f_262236_	MODEL_B_TEXTURE
f_262237_	$SwitchMap$net$minecraft$world$entity$animal$TropicalFish$Pattern
f_262238_	TAG_NOTE_BLOCK_SOUND
f_262240_	id
f_262241_	BROWN
f_262242_	YELLOW_BLUE
f_262243_	ZOMBIFIED_PIGLIN_BABY_EYE_HEIGHT_ADJUSTMENT
f_262245_	CODEC
f_262246_	DISCONNECT
f_262248_	BUTTON_PADDING
f_262249_	CREAMY
f_262250_	noteBlockSound
f_262253_	name
f_262254_	PLAYER_REPORTING
f_262255_	STATS
f_262257_	AXOLOTL
f_262258_	MENU_PADDING_TOP
f_262259_	HORSE
f_262260_	SPOTTY_TEXTURE
f_262261_	BETTY_TEXTURE
f_262262_	RIDING_OFFSET
f_262263_	GREEN
f_262264_	CODEC
f_262265_	VILLAGER
f_262266_	LLAMA
f_262267_	KOB_TEXTURE
f_262268_	BUTTON_WIDTH_FULL
f_262269_	WHITE
f_262270_	DASHER_TEXTURE
f_262273_	STUCK_CHECK_INTERVAL
f_262275_	CODEC
f_262276_	RETURN_TO_GAME
f_262277_	variant
f_262278_	GREY
f_262279_	name
f_262282_	MODEL_A_TEXTURE
f_262283_	$SwitchMap$net$minecraft$world$entity$animal$Rabbit$Variant
f_262284_	BLOCKFISH_TEXTURE
f_262285_	RABBIT
f_262286_	COLUMNS
f_262287_	GAME
f_262288_	CODEC
f_262289_	invalidated
f_26228_	target
f_262290_	FLOPPER_TEXTURE
f_262292_	STUCK_THRESHOLD_DISTANCE_FACTOR
f_262294_	id
f_262296_	PAINTING
f_262297_	STRIPEY_TEXTURE
f_262298_	BRINELY_TEXTURE
f_262299_	BY_ID
f_26229_	type
f_262301_	PORT_HIGHER_BOUND
f_262302_	type
f_262303_	FOX
f_262304_	CODEC
f_262307_	CODEC
f_262309_	baseColor
f_26230_	value
f_262312_	name
f_262313_	PAUSED
f_262314_	PORT_LOWER_BOUND
f_262317_	lastInteractedSlot
f_262318_	OPTIONS
f_262319_	BY_ID
f_262320_	GRAY
f_262322_	SEND_FEEDBACK
f_262323_	CODEC
f_26241_	ANY
f_26242_	x
f_26243_	y
f_26244_	z
f_26245_	horizontal
f_26246_	absolute
f_262722_	SMALL_MOB_INFLATED_START_NODE_BOUNDING_BOX
f_262723_	DEFAULT_RANGE
f_262724_	CODEC
f_262725_	BORDER_COLOR_TOP
f_262726_	CODEC
f_262727_	CODEC
f_262728_	BY_ID
f_262729_	CODEC
f_262730_	deferredTooltipRendering
f_262731_	MOUSE_OFFSET
f_262732_	BY_ID
f_262734_	MAX_START_NODE_CANDIDATES
f_262735_	BY_ID
f_262736_	tooltip
f_262737_	PADDING
f_262738_	widget
f_262739_	CODEC
f_26273_	id
f_262740_	$SwitchMap$net$minecraft$world$level$block$state$properties$ChestType
f_262741_	PADDING_RIGHT
f_262743_	BORDER_COLOR_BOTTOM
f_262744_	BACKGROUND_COLOR
f_262746_	CODEC
f_262747_	BY_ID
f_262749_	PADDING_TOP
f_26274_	weight
f_262750_	LOGGER
f_262751_	LIST_CODEC
f_262752_	INSTANCE
f_262753_	PADDING_LEFT
f_262754_	$SwitchMap$net$minecraft$util$ByIdMap$OutOfBoundsStrategy
f_262755_	exitToTitleButton
f_262756_	PADDING_BOTTOM
f_262757_	CREEPER_IGNITERS
f_262758_	positioner
f_262759_	NOTE_VOLUME
f_26275_	max
f_262760_	LOGGER
f_26276_	decayPerDay
f_26277_	decayPerTransfer
f_26296_	value
f_26297_	timeToLive
f_263120_	trackedDataValues
f_263121_	NOTE_BLOCK_IMITATE_CREEPER
f_263122_	head
f_263123_	NOTE_BLOCK_IMITATE_PIGLIN
f_263124_	DIRECT_CODEC
f_263126_	NOTE_BLOCK_IMITATE_WITHER_SKELETON
f_263127_	NOTE_BLOCK_IMITATE_SKELETON
f_263128_	ERROR_INVALID_INDEX
f_263129_	leaveBedButton
f_263130_	CODEC
f_263131_	NOT_TRACKING_TIME
f_263132_	NOTE_BLOCK_IMITATE_ENDER_DRAGON
f_263133_	ERROR_DATA_TOO_DEEP
f_263134_	$SwitchMap$net$minecraft$core$Holder$Kind
f_263135_	ERROR_EXPECTED_LIST
f_263136_	NOTE_BLOCK_IMITATE_ZOMBIE
f_26323_	NEAREST_HOSTILE
f_26324_	HIDING_PLACE
f_26325_	HEARD_BELL_TIME
f_26326_	CANT_REACH_WALK_TARGET_SINCE
f_26327_	GOLEM_DETECTED_RECENTLY
f_26328_	LAST_SLEPT
f_26329_	LAST_WOKEN
f_26330_	LAST_WORKED_AT_POI
f_26331_	NEAREST_VISIBLE_ADULT
f_26332_	NEAREST_VISIBLE_WANTED_ITEM
f_26333_	NEAREST_VISIBLE_NEMESIS
f_26334_	ANGRY_AT
f_26335_	UNIVERSAL_ANGER
f_26336_	ADMIRING_ITEM
f_26337_	TIME_TRYING_TO_REACH_ADMIRE_ITEM
f_26338_	DISABLE_WALK_TO_ADMIRE_ITEM
f_26339_	ADMIRING_DISABLED
f_26340_	HUNTED_RECENTLY
f_26341_	CELEBRATE_LOCATION
f_26342_	DANCING
f_263430_	SELF_SIZE_IN_BYTES
f_263431_	SELF_SIZE_IN_BYTES
f_263432_	SELF_SIZE_IN_BYTES
f_263433_	screen
f_263434_	SELF_SIZE_IN_BYTES
f_263435_	SELF_SIZE_IN_BYTES
f_263436_	SELF_SIZE_IN_BYTES
f_263437_	SELF_SIZE_IN_BYTES
f_263438_	SELF_SIZE_IN_BYTES
f_263439_	SELF_SIZE_IN_BYTES
f_26343_	NEAREST_VISIBLE_HUNTABLE_HOGLIN
f_263440_	SELF_SIZE_IN_BYTES
f_263441_	TOTAL_CONVERSION_TIME
f_263442_	SELF_SIZE_IN_BYTES
f_263443_	MAP_ENTRY_SIZE_IN_BYTES
f_263444_	SELF_SIZE_IN_BYTES
f_263445_	SELF_SIZE_IN_BYTES
f_26344_	NEAREST_VISIBLE_BABY_HOGLIN
f_26345_	NEAREST_TARGETABLE_PLAYER_NOT_WEARING_GOLD
f_26346_	NEARBY_ADULT_PIGLINS
f_26347_	NEAREST_VISIBLE_ADULT_PIGLINS
f_26348_	NEAREST_VISIBLE_ADULT_HOGLINS
f_26349_	DUMMY
f_26350_	NEAREST_VISIBLE_ADULT_PIGLIN
f_26351_	NEAREST_VISIBLE_ZOMBIFIED
f_26352_	VISIBLE_ADULT_PIGLIN_COUNT
f_26353_	VISIBLE_ADULT_HOGLIN_COUNT
f_26354_	NEAREST_PLAYER_HOLDING_WANTED_ITEM
f_263551_	KEEP_ATTRIBUTES
f_263552_	KEEP_ENTITY_DATA
f_263553_	dataToKeep
f_263554_	KEEP_ALL_DATA
f_26355_	ATE_RECENTLY
f_26356_	NEAREST_REPELLENT
f_26357_	PACIFIED
f_26358_	codec
f_26359_	HOME
f_26360_	JOB_SITE
f_26361_	POTENTIAL_JOB_SITE
f_26362_	MEETING_POINT
f_26363_	SECONDARY_JOB_SITE
f_263648_	ERROR_TICK_COUNT_TOO_LOW
f_263649_	bit
f_263650_	orientation
f_263651_	paddingBottom
f_263652_	row
f_263653_	HANDLE_HALF_WIDTH
f_263655_	minimum
f_263656_	paddingLeft
f_263660_	cellInhabitants
f_263661_	index
f_263663_	EMPTY
f_263664_	bundlerInfo
f_263665_	showEasterEgg
f_263666_	height
f_263667_	BAR_WIDTH
f_263668_	x
f_263669_	$SwitchMap$net$minecraft$client$gui$navigation$ScreenAxis
f_26366_	VISIBLE_VILLAGER_BABIES
f_263670_	children
f_263671_	val$bundlePacketCls
f_263672_	PADDING
f_263674_	width
f_263676_	DEFAULT_HEIGHT_OFFSET
f_263677_	timer
f_263678_	layoutSettings
f_263679_	width
f_26367_	NEAREST_PLAYERS
f_263681_	RAIN_DURATION
f_263682_	ERROR_ALREADY_RIDING
f_263683_	SLIDER_LOCATION
f_263684_	THUNDER_DELAY
f_263685_	HANDLE_WIDTH
f_263686_	defaultChildLayoutSettings
f_263687_	SEGMENTED_ANGLE16
f_263688_	BUNDLE_SIZE_LIMIT
f_263689_	TOP_ROW_BUTTON_WIDTH
f_26368_	NEAREST_VISIBLE_PLAYER
f_263690_	HANDLE_FOCUSED
f_263691_	val$delimiterPacket
f_263692_	defaultCellSettings
f_263693_	BAR_BOTTOM
f_263694_	y
f_263695_	degreeToAngle
f_263696_	HEIGHT
f_263697_	code
f_263698_	min
f_263699_	lastInputType
f_263700_	packets
f_263701_	SPACE
f_263703_	BORDER_COLOR
f_263704_	RAIN_DELAY
f_263706_	logoRenderer
f_263708_	keepLogoThroughFade
f_263709_	$SwitchMap$net$minecraft$client$gui$navigation$ScreenAxis
f_26370_	WALK_TARGET
f_263710_	bundlePackets
f_263711_	children
f_263712_	MINECRAFT_LOGO
f_263713_	$SwitchMap$net$minecraft$client$gui$navigation$ScreenDirection
f_263715_	component
f_263717_	$SwitchMap$net$minecraft$client$gui$navigation$ScreenDirection
f_263718_	notificationDisplayTime
f_263719_	x
f_26371_	LOOK_TARGET
f_263720_	EMPTY
f_263721_	ERROR_MOUNT_FAILED
f_263722_	columns
f_263723_	NON_EMPTY_STRING
f_263724_	TYPE
f_263725_	MAX_HEAD_Y_ROT
f_263726_	y
f_263727_	LOWER_ROW_BUTTON_WIDTH
f_263728_	child
f_263729_	hasNarrated
f_26372_	ATTACK_TARGET
f_263730_	BUNDLER_PROVIDER
f_263731_	HANDLE
f_263732_	infoForCurrentBundler
f_263734_	$SwitchMap$net$minecraft$client$gui$navigation$ScreenDirection
